,Sport,Year,Height,count
15668,Rowing,2004,183.0,28
15669,Rowing,2004,184.0,22
15670,Rowing,2004,185.0,29
15671,Rowing,2004,186.0,23
15672,Rowing,2004,187.0,14
15673,Rowing,2004,188.0,12
15674,Rowing,2004,189.0,13
15675,Rowing,2004,190.0,35
15676,Rowing,2004,191.0,17
15677,Rowing,2004,192.0,21
15678,Rowing,2004,193.0,28
15679,Rowing,2004,194.0,10
15680,Rowing,2004,195.0,22
15681,Rowing,2004,196.0,18
15682,Rowing,2004,197.0,14
15683,Rowing,2004,198.0,9
15684,Rowing,2004,199.0,9
15685,Rowing,2004,200.0,21
15686,Rowing,2004,201.0,6
15687,Rowing,2004,202.0,3
15688,Rowing,2004,203.0,1
15689,Rowing,2004,204.0,2
15690,Rowing,2004,205.0,1
15691,Rowing,2004,206.0,1
15692,Rowing,2004,207.0,1
15693,Rowing,2008,155.0,1
15694,Rowing,2008,157.0,1
15695,Rowing,2008,160.0,5
15696,Rowing,2008,163.0,3
15697,Rowing,2008,164.0,1
15698,Rowing,2008,166.0,1
15699,Rowing,2008,167.0,4
15700,Rowing,2008,168.0,4
15701,Rowing,2008,169.0,1
15702,Rowing,2008,170.0,10
15703,Rowing,2008,171.0,3
15704,Rowing,2008,172.0,6
15705,Rowing,2008,173.0,12
15706,Rowing,2008,174.0,9
15707,Rowing,2008,175.0,9
15708,Rowing,2008,176.0,12
15709,Rowing,2008,177.0,11
15710,Rowing,2008,178.0,31
15711,Rowing,2008,179.0,4
15712,Rowing,2008,180.0,25
15713,Rowing,2008,181.0,17
15714,Rowing,2008,182.0,20
15715,Rowing,2008,183.0,35
15716,Rowing,2008,184.0,23
15717,Rowing,2008,185.0,24
15718,Rowing,2008,186.0,24
15719,Rowing,2008,187.0,18
15720,Rowing,2008,188.0,15
15721,Rowing,2008,189.0,14
15722,Rowing,2008,190.0,35
15723,Rowing,2008,191.0,16
15724,Rowing,2008,192.0,16
15725,Rowing,2008,193.0,27
15726,Rowing,2008,194.0,15
15727,Rowing,2008,195.0,13
15728,Rowing,2008,196.0,22
15729,Rowing,2008,197.0,13
15730,Rowing,2008,198.0,12
15731,Rowing,2008,199.0,7
15732,Rowing,2008,200.0,19
15733,Rowing,2008,201.0,6
15734,Rowing,2008,202.0,4
15735,Rowing,2008,203.0,4
15736,Rowing,2008,204.0,1
15737,Rowing,2008,205.0,2
15738,Rowing,2008,206.0,2
15739,Rowing,2008,207.0,1
15740,Rowing,2012,155.0,2
15741,Rowing,2012,157.0,1
15742,Rowing,2012,160.0,5
15743,Rowing,2012,161.0,1
15744,Rowing,2012,163.0,3
15745,Rowing,2012,164.0,1
15746,Rowing,2012,165.0,6
15747,Rowing,2012,166.0,3
15748,Rowing,2012,167.0,1
15749,Rowing,2012,168.0,6
15750,Rowing,2012,169.0,5
15751,Rowing,2012,170.0,5
15752,Rowing,2012,171.0,1
15753,Rowing,2012,172.0,6
15754,Rowing,2012,173.0,15
15755,Rowing,2012,174.0,8
15756,Rowing,2012,175.0,15
15757,Rowing,2012,176.0,6
15758,Rowing,2012,177.0,9
15759,Rowing,2012,178.0,20
15760,Rowing,2012,179.0,7
15761,Rowing,2012,180.0,25
15762,Rowing,2012,181.0,14
15763,Rowing,2012,182.0,25
15764,Rowing,2012,183.0,31
15765,Rowing,2012,184.0,21
15766,Rowing,2012,185.0,21
15767,Rowing,2012,186.0,25
15768,Rowing,2012,187.0,16
15769,Rowing,2012,188.0,21
15770,Rowing,2012,189.0,17
15771,Rowing,2012,190.0,29
15772,Rowing,2012,191.0,21
15773,Rowing,2012,192.0,10
15774,Rowing,2012,193.0,21
15775,Rowing,2012,194.0,16
15776,Rowing,2012,195.0,20
15777,Rowing,2012,196.0,21
15778,Rowing,2012,197.0,13
15779,Rowing,2012,198.0,15
15780,Rowing,2012,199.0,12
15781,Rowing,2012,200.0,9
15782,Rowing,2012,201.0,5
15783,Rowing,2012,202.0,9
15784,Rowing,2012,205.0,2
15785,Rowing,2012,206.0,1
15786,Rowing,2012,208.0,1
15787,Rowing,2016,150.0,1
15788,Rowing,2016,152.0,1
15789,Rowing,2016,159.0,1
15790,Rowing,2016,160.0,3
15791,Rowing,2016,161.0,1
15792,Rowing,2016,162.0,1
15793,Rowing,2016,163.0,3
15794,Rowing,2016,165.0,7
15795,Rowing,2016,166.0,3
15796,Rowing,2016,167.0,2
15797,Rowing,2016,168.0,4
15798,Rowing,2016,169.0,4
15799,Rowing,2016,170.0,15
15800,Rowing,2016,171.0,1
15801,Rowing,2016,172.0,10
15802,Rowing,2016,173.0,16
15803,Rowing,2016,174.0,8
15804,Rowing,2016,175.0,12
15805,Rowing,2016,176.0,8
15806,Rowing,2016,177.0,11
15807,Rowing,2016,178.0,20
15808,Rowing,2016,179.0,13
15809,Rowing,2016,180.0,33
15810,Rowing,2016,181.0,13
15811,Rowing,2016,182.0,12
15812,Rowing,2016,183.0,40
15813,Rowing,2016,184.0,13
15814,Rowing,2016,185.0,16
15815,Rowing,2016,186.0,25
15816,Rowing,2016,187.0,22
15817,Rowing,2016,188.0,19
15818,Rowing,2016,189.0,17
15819,Rowing,2016,190.0,26
15820,Rowing,2016,191.0,15
15821,Rowing,2016,192.0,12
15822,Rowing,2016,193.0,22
15823,Rowing,2016,194.0,14
15824,Rowing,2016,195.0,27
15825,Rowing,2016,196.0,18
15826,Rowing,2016,197.0,13
15827,Rowing,2016,198.0,11
15828,Rowing,2016,199.0,9
15829,Rowing,2016,200.0,6
15830,Rowing,2016,201.0,7
15831,Rowing,2016,202.0,7
15832,Rowing,2016,203.0,2
15833,Rowing,2016,204.0,1
15834,Rowing,2016,205.0,1
15835,Rowing,2016,207.0,1
15836,Rowing,2016,209.0,1
15837,Rugby,1900,164.0,1
15838,Rugby,1900,180.0,2
15839,Rugby,1908,168.0,1
15840,Rugby,1908,170.0,1
15841,Rugby,1908,173.0,2
15842,Rugby,1908,175.0,1
15843,Rugby,1908,178.0,1
15844,Rugby,1908,183.0,1
15845,Rugby,1908,188.0,1
15846,Rugby,1920,167.0,3
15847,Rugby,1920,170.0,1
15848,Rugby,1920,172.0,1
15849,Rugby,1920,173.0,2
15850,Rugby,1920,174.0,1
15851,Rugby,1920,175.0,1
15852,Rugby,1920,177.0,1
15853,Rugby,1920,178.0,4
15854,Rugby,1920,179.0,1
15855,Rugby,1920,180.0,1
15856,Rugby,1920,183.0,1
15857,Rugby,1920,184.0,1
15858,Rugby,1920,187.0,1
15859,Rugby,1920,191.0,1
15860,Rugby,1924,165.0,3
15861,Rugby,1924,167.0,2
15862,Rugby,1924,170.0,1
15863,Rugby,1924,171.0,1
15864,Rugby,1924,172.0,2
15865,Rugby,1924,173.0,7
15866,Rugby,1924,175.0,1
15867,Rugby,1924,177.0,1
15868,Rugby,1924,178.0,1
15869,Rugby,1924,180.0,4
15870,Rugby,1924,181.0,1
15871,Rugby,1924,183.0,4
15872,Rugby,1924,187.0,1
15873,Rugby,1924,189.0,1
15874,Rugby,1924,191.0,1
15875,Rugby Sevens,2016,153.0,1
15876,Rugby Sevens,2016,154.0,2
15877,Rugby Sevens,2016,155.0,1
15878,Rugby Sevens,2016,156.0,1
15879,Rugby Sevens,2016,157.0,5
15880,Rugby Sevens,2016,158.0,2
15881,Rugby Sevens,2016,159.0,3
15882,Rugby Sevens,2016,160.0,4
15883,Rugby Sevens,2016,161.0,2
15884,Rugby Sevens,2016,162.0,8
15885,Rugby Sevens,2016,163.0,8
15886,Rugby Sevens,2016,164.0,4
15887,Rugby Sevens,2016,165.0,15
15888,Rugby Sevens,2016,166.0,6
15889,Rugby Sevens,2016,167.0,7
15890,Rugby Sevens,2016,168.0,15
15891,Rugby Sevens,2016,169.0,7
15892,Rugby Sevens,2016,170.0,15
15893,Rugby Sevens,2016,171.0,6
15894,Rugby Sevens,2016,172.0,21
15895,Rugby Sevens,2016,173.0,13
15896,Rugby Sevens,2016,174.0,10
15897,Rugby Sevens,2016,175.0,10
15898,Rugby Sevens,2016,176.0,5
15899,Rugby Sevens,2016,177.0,10
15900,Rugby Sevens,2016,178.0,5
15901,Rugby Sevens,2016,179.0,3
15902,Rugby Sevens,2016,180.0,10
15903,Rugby Sevens,2016,181.0,4
15904,Rugby Sevens,2016,182.0,7
15905,Rugby Sevens,2016,183.0,10
15906,Rugby Sevens,2016,184.0,4
15907,Rugby Sevens,2016,185.0,17
15908,Rugby Sevens,2016,186.0,5
15909,Rugby Sevens,2016,187.0,4
15910,Rugby Sevens,2016,188.0,11
15911,Rugby Sevens,2016,189.0,7
15912,Rugby Sevens,2016,190.0,5
15913,Rugby Sevens,2016,191.0,4
15914,Rugby Sevens,2016,192.0,4
15915,Rugby Sevens,2016,193.0,8
15916,Rugby Sevens,2016,194.0,3
15917,Rugby Sevens,2016,195.0,2
15918,Rugby Sevens,2016,196.0,1
15919,Rugby Sevens,2016,198.0,2
15920,Sailing,1908,182.0,1
15921,Sailing,1912,176.0,1
15922,Sailing,1912,182.0,1
15923,Sailing,1912,183.0,1
15924,Sailing,1920,163.0,1
15925,Sailing,1920,171.0,1
15926,Sailing,1920,178.0,1
15927,Sailing,1920,180.0,1
15928,Sailing,1920,182.0,1
15929,Sailing,1920,184.0,1
15930,Sailing,1920,185.0,1
15931,Sailing,1920,186.0,1
15932,Sailing,1924,177.0,1
15933,Sailing,1924,184.0,1
15934,Sailing,1928,172.0,2
15935,Sailing,1928,173.0,1
15936,Sailing,1928,182.0,1
15937,Sailing,1928,183.0,1
15938,Sailing,1928,184.0,1
15939,Sailing,1932,156.0,1
15940,Sailing,1932,167.0,1
15941,Sailing,1932,168.0,1
15942,Sailing,1932,170.0,2
15943,Sailing,1932,173.0,3
15944,Sailing,1932,178.0,1
15945,Sailing,1932,180.0,4
15946,Sailing,1932,185.0,1
15947,Sailing,1936,156.0,1
15948,Sailing,1936,168.0,2
15949,Sailing,1936,170.0,1
15950,Sailing,1936,173.0,1
15951,Sailing,1936,174.0,1
15952,Sailing,1936,178.0,2
15953,Sailing,1936,179.0,1
15954,Sailing,1936,180.0,2
15955,Sailing,1936,182.0,1
15956,Sailing,1936,183.0,2
15957,Sailing,1936,184.0,1
15958,Sailing,1936,187.0,1
15959,Sailing,1936,193.0,1
15960,Sailing,1948,156.0,1
15961,Sailing,1948,158.0,1
15962,Sailing,1948,162.0,1
15963,Sailing,1948,168.0,1
15964,Sailing,1948,170.0,4
15965,Sailing,1948,172.0,2
15966,Sailing,1948,173.0,1
15967,Sailing,1948,174.0,3
15968,Sailing,1948,175.0,1
15969,Sailing,1948,176.0,2
15970,Sailing,1948,178.0,1
15971,Sailing,1948,179.0,2
15972,Sailing,1948,180.0,5
15973,Sailing,1948,181.0,1
15974,Sailing,1948,182.0,5
15975,Sailing,1948,183.0,3
15976,Sailing,1948,187.0,1
15977,Sailing,1948,188.0,1
15978,Sailing,1948,189.0,1
15979,Sailing,1948,191.0,1
15980,Sailing,1952,156.0,1
15981,Sailing,1952,162.0,1
15982,Sailing,1952,167.0,2
15983,Sailing,1952,168.0,1
15984,Sailing,1952,170.0,2
15985,Sailing,1952,171.0,3
15986,Sailing,1952,172.0,5
15987,Sailing,1952,173.0,1
15988,Sailing,1952,174.0,2
15989,Sailing,1952,175.0,4
15990,Sailing,1952,176.0,4
15991,Sailing,1952,178.0,4
15992,Sailing,1952,179.0,2
15993,Sailing,1952,180.0,10
15994,Sailing,1952,181.0,1
15995,Sailing,1952,182.0,3
15996,Sailing,1952,183.0,3
15997,Sailing,1952,184.0,1
15998,Sailing,1952,185.0,1
15999,Sailing,1952,187.0,1
16000,Sailing,1952,189.0,1
16001,Sailing,1952,191.0,1
16002,Sailing,1956,156.0,1
16003,Sailing,1956,158.0,1
16004,Sailing,1956,164.0,1
16005,Sailing,1956,166.0,1
16006,Sailing,1956,169.0,1
16007,Sailing,1956,170.0,2
16008,Sailing,1956,171.0,2
16009,Sailing,1956,172.0,4
16010,Sailing,1956,173.0,1
16011,Sailing,1956,174.0,3
16012,Sailing,1956,175.0,4
16013,Sailing,1956,176.0,4
16014,Sailing,1956,178.0,4
16015,Sailing,1956,179.0,1
16016,Sailing,1956,180.0,7
16017,Sailing,1956,181.0,2
16018,Sailing,1956,182.0,1
16019,Sailing,1956,183.0,6
16020,Sailing,1956,184.0,2
16021,Sailing,1956,185.0,5
16022,Sailing,1956,186.0,1
16023,Sailing,1956,187.0,1
16024,Sailing,1956,188.0,2
16025,Sailing,1956,189.0,1
16026,Sailing,1956,190.0,2
16027,Sailing,1956,192.0,1
16028,Sailing,1960,156.0,2
16029,Sailing,1960,158.0,1
16030,Sailing,1960,160.0,1
16031,Sailing,1960,162.0,2
16032,Sailing,1960,164.0,2
16033,Sailing,1960,165.0,3
16034,Sailing,1960,166.0,3
16035,Sailing,1960,167.0,2
16036,Sailing,1960,168.0,15
16037,Sailing,1960,169.0,5
16038,Sailing,1960,170.0,18
16039,Sailing,1960,171.0,11
16040,Sailing,1960,172.0,25
16041,Sailing,1960,173.0,7
16042,Sailing,1960,174.0,11
16043,Sailing,1960,175.0,20
16044,Sailing,1960,176.0,14
16045,Sailing,1960,177.0,12
16046,Sailing,1960,178.0,21
16047,Sailing,1960,179.0,14
16048,Sailing,1960,180.0,24
16049,Sailing,1960,181.0,6
16050,Sailing,1960,182.0,16
16051,Sailing,1960,183.0,11
16052,Sailing,1960,184.0,6
16053,Sailing,1960,185.0,9
16054,Sailing,1960,186.0,4
16055,Sailing,1960,187.0,4
16056,Sailing,1960,188.0,6
16057,Sailing,1960,189.0,3
16058,Sailing,1960,190.0,5
16059,Sailing,1960,191.0,1
16060,Sailing,1960,192.0,1
16061,Sailing,1960,193.0,1
16062,Sailing,1964,156.0,2
16063,Sailing,1964,157.0,1
16064,Sailing,1964,158.0,2
16065,Sailing,1964,160.0,1
16066,Sailing,1964,162.0,1
16067,Sailing,1964,164.0,2
16068,Sailing,1964,165.0,1
16069,Sailing,1964,166.0,1
16070,Sailing,1964,167.0,2
16071,Sailing,1964,168.0,5
16072,Sailing,1964,169.0,4
16073,Sailing,1964,170.0,10
16074,Sailing,1964,171.0,8
16075,Sailing,1964,172.0,11
16076,Sailing,1964,173.0,8
16077,Sailing,1964,174.0,12
16078,Sailing,1964,175.0,16
16079,Sailing,1964,176.0,9
16080,Sailing,1964,177.0,5
16081,Sailing,1964,178.0,12
16082,Sailing,1964,179.0,2
16083,Sailing,1964,180.0,21
16084,Sailing,1964,181.0,5
16085,Sailing,1964,182.0,8
16086,Sailing,1964,183.0,21
16087,Sailing,1964,184.0,8
16088,Sailing,1964,185.0,6
16089,Sailing,1964,186.0,8
16090,Sailing,1964,187.0,6
16091,Sailing,1964,188.0,5
16092,Sailing,1964,189.0,5
16093,Sailing,1964,190.0,2
16094,Sailing,1964,191.0,1
16095,Sailing,1964,192.0,2
16096,Sailing,1968,159.0,1
16097,Sailing,1968,160.0,2
16098,Sailing,1968,164.0,1
16099,Sailing,1968,166.0,2
16100,Sailing,1968,167.0,2
16101,Sailing,1968,168.0,9
16102,Sailing,1968,169.0,7
16103,Sailing,1968,170.0,7
16104,Sailing,1968,171.0,4
16105,Sailing,1968,172.0,10
16106,Sailing,1968,173.0,6
16107,Sailing,1968,174.0,9
16108,Sailing,1968,175.0,24
16109,Sailing,1968,176.0,13
16110,Sailing,1968,177.0,8
16111,Sailing,1968,178.0,14
16112,Sailing,1968,179.0,14
16113,Sailing,1968,180.0,26
16114,Sailing,1968,181.0,9
16115,Sailing,1968,182.0,9
16116,Sailing,1968,183.0,14
16117,Sailing,1968,184.0,7
16118,Sailing,1968,185.0,12
16119,Sailing,1968,186.0,7
16120,Sailing,1968,187.0,5
16121,Sailing,1968,188.0,7
16122,Sailing,1968,189.0,3
16123,Sailing,1968,190.0,3
16124,Sailing,1968,191.0,2
16125,Sailing,1968,193.0,1
16126,Sailing,1968,195.0,2
16127,Sailing,1968,196.0,1
16128,Sailing,1972,158.0,1
16129,Sailing,1972,163.0,1
16130,Sailing,1972,164.0,1
16131,Sailing,1972,165.0,3
16132,Sailing,1972,167.0,3
16133,Sailing,1972,168.0,7
16134,Sailing,1972,169.0,2
16135,Sailing,1972,170.0,6
16136,Sailing,1972,171.0,3
16137,Sailing,1972,172.0,15
16138,Sailing,1972,173.0,10
16139,Sailing,1972,174.0,7
16140,Sailing,1972,175.0,18
16141,Sailing,1972,176.0,13
16142,Sailing,1972,177.0,9
16143,Sailing,1972,178.0,25
16144,Sailing,1972,179.0,6
16145,Sailing,1972,180.0,28
16146,Sailing,1972,181.0,11
16147,Sailing,1972,182.0,20
16148,Sailing,1972,183.0,29
16149,Sailing,1972,184.0,10
16150,Sailing,1972,185.0,19
16151,Sailing,1972,186.0,11
16152,Sailing,1972,187.0,12
16153,Sailing,1972,188.0,11
16154,Sailing,1972,189.0,5
16155,Sailing,1972,190.0,6
16156,Sailing,1972,191.0,3
16157,Sailing,1972,192.0,6
16158,Sailing,1972,193.0,3
16159,Sailing,1972,195.0,5
16160,Sailing,1972,196.0,3
16161,Sailing,1972,198.0,1
16162,Sailing,1972,200.0,2
16163,Sailing,1972,201.0,1
16164,Sailing,1976,151.0,1
16165,Sailing,1976,160.0,2
16166,Sailing,1976,163.0,2
16167,Sailing,1976,165.0,2
16168,Sailing,1976,167.0,3
16169,Sailing,1976,168.0,6
16170,Sailing,1976,169.0,2
16171,Sailing,1976,170.0,6
16172,Sailing,1976,171.0,4
16173,Sailing,1976,172.0,8
16174,Sailing,1976,173.0,11
16175,Sailing,1976,174.0,8
16176,Sailing,1976,175.0,11
16177,Sailing,1976,176.0,16
16178,Sailing,1976,177.0,7
16179,Sailing,1976,178.0,19
16180,Sailing,1976,179.0,6
16181,Sailing,1976,180.0,30
16182,Sailing,1976,181.0,7
16183,Sailing,1976,182.0,11
16184,Sailing,1976,183.0,17
16185,Sailing,1976,184.0,6
16186,Sailing,1976,185.0,16
16187,Sailing,1976,186.0,7
16188,Sailing,1976,187.0,11
16189,Sailing,1976,188.0,11
16190,Sailing,1976,189.0,5
16191,Sailing,1976,190.0,8
16192,Sailing,1976,191.0,1
16193,Sailing,1976,192.0,3
16194,Sailing,1976,193.0,2
16195,Sailing,1976,194.0,1
16196,Sailing,1976,195.0,1
16197,Sailing,1976,196.0,1
16198,Sailing,1976,198.0,1
16199,Sailing,1976,200.0,1
16200,Sailing,1980,160.0,1
16201,Sailing,1980,166.0,1
16202,Sailing,1980,167.0,2
16203,Sailing,1980,168.0,2
16204,Sailing,1980,170.0,4
16205,Sailing,1980,171.0,1
16206,Sailing,1980,172.0,4
16207,Sailing,1980,173.0,4
16208,Sailing,1980,174.0,3
16209,Sailing,1980,175.0,7
16210,Sailing,1980,176.0,5
16211,Sailing,1980,177.0,6
16212,Sailing,1980,178.0,14
16213,Sailing,1980,179.0,4
16214,Sailing,1980,180.0,19
16215,Sailing,1980,181.0,7
16216,Sailing,1980,182.0,10
16217,Sailing,1980,183.0,5
16218,Sailing,1980,184.0,8
16219,Sailing,1980,185.0,6
16220,Sailing,1980,186.0,7
16221,Sailing,1980,187.0,8
16222,Sailing,1980,188.0,6
16223,Sailing,1980,189.0,4
16224,Sailing,1980,190.0,2
16225,Sailing,1980,191.0,2
16226,Sailing,1980,192.0,2
16227,Sailing,1980,194.0,2
16228,Sailing,1980,195.0,1
16229,Sailing,1980,197.0,1
16230,Sailing,1980,198.0,2
16231,Sailing,1980,200.0,1
16232,Sailing,1984,157.0,1
16233,Sailing,1984,163.0,1
16234,Sailing,1984,165.0,4
16235,Sailing,1984,166.0,3
16236,Sailing,1984,167.0,2
16237,Sailing,1984,168.0,1
16238,Sailing,1984,169.0,2
16239,Sailing,1984,170.0,9
16240,Sailing,1984,171.0,2
16241,Sailing,1984,172.0,9
16242,Sailing,1984,173.0,8
16243,Sailing,1984,174.0,8
16244,Sailing,1984,175.0,25
16245,Sailing,1984,176.0,9
16246,Sailing,1984,177.0,7
16247,Sailing,1984,178.0,17
16248,Sailing,1984,179.0,7
16249,Sailing,1984,180.0,35
16250,Sailing,1984,181.0,6
16251,Sailing,1984,182.0,17
16252,Sailing,1984,183.0,14
16253,Sailing,1984,184.0,10
16254,Sailing,1984,185.0,22
16255,Sailing,1984,186.0,9
16256,Sailing,1984,187.0,14
16257,Sailing,1984,188.0,9
16258,Sailing,1984,189.0,5
16259,Sailing,1984,190.0,19
16260,Sailing,1984,192.0,1
16261,Sailing,1984,193.0,3
16262,Sailing,1984,194.0,1
16263,Sailing,1984,195.0,3
16264,Sailing,1984,196.0,1
16265,Sailing,1984,197.0,1
16266,Sailing,1984,198.0,1
16267,Sailing,1984,204.0,1
16268,Sailing,1988,156.0,1
16269,Sailing,1988,159.0,1
16270,Sailing,1988,160.0,2
16271,Sailing,1988,161.0,1
16272,Sailing,1988,162.0,1
16273,Sailing,1988,163.0,1
16274,Sailing,1988,164.0,1
16275,Sailing,1988,165.0,9
16276,Sailing,1988,166.0,3
16277,Sailing,1988,167.0,7
16278,Sailing,1988,168.0,4
16279,Sailing,1988,169.0,2
16280,Sailing,1988,170.0,17
16281,Sailing,1988,171.0,7
16282,Sailing,1988,172.0,27
16283,Sailing,1988,173.0,12
16284,Sailing,1988,174.0,10
16285,Sailing,1988,175.0,27
16286,Sailing,1988,176.0,9
16287,Sailing,1988,177.0,8
16288,Sailing,1988,178.0,13
16289,Sailing,1988,179.0,5
16290,Sailing,1988,180.0,33
16291,Sailing,1988,181.0,9
16292,Sailing,1988,182.0,17
16293,Sailing,1988,183.0,14
16294,Sailing,1988,184.0,12
16295,Sailing,1988,185.0,22
16296,Sailing,1988,186.0,8
16297,Sailing,1988,187.0,11
16298,Sailing,1988,188.0,6
16299,Sailing,1988,189.0,7
16300,Sailing,1988,190.0,13
16301,Sailing,1988,192.0,3
16302,Sailing,1988,193.0,3
16303,Sailing,1988,194.0,3
16304,Sailing,1988,195.0,4
16305,Sailing,1988,196.0,1
16306,Sailing,1988,198.0,3
16307,Sailing,1988,200.0,1
16308,Sailing,1992,150.0,1
16309,Sailing,1992,155.0,1
16310,Sailing,1992,157.0,1
16311,Sailing,1992,158.0,1
16312,Sailing,1992,160.0,1
16313,Sailing,1992,161.0,1
16314,Sailing,1992,162.0,1
16315,Sailing,1992,163.0,1
16316,Sailing,1992,164.0,7
16317,Sailing,1992,165.0,3
16318,Sailing,1992,166.0,2
16319,Sailing,1992,167.0,6
16320,Sailing,1992,168.0,9
16321,Sailing,1992,169.0,5
16322,Sailing,1992,170.0,22
16323,Sailing,1992,171.0,6
16324,Sailing,1992,172.0,12
16325,Sailing,1992,173.0,11
16326,Sailing,1992,174.0,12
16327,Sailing,1992,175.0,24
16328,Sailing,1992,176.0,6
16329,Sailing,1992,177.0,10
16330,Sailing,1992,178.0,10
16331,Sailing,1992,179.0,9
16332,Sailing,1992,180.0,20
16333,Sailing,1992,181.0,13
16334,Sailing,1992,182.0,12
16335,Sailing,1992,183.0,12
16336,Sailing,1992,184.0,9
16337,Sailing,1992,185.0,12
16338,Sailing,1992,186.0,16
16339,Sailing,1992,187.0,14
16340,Sailing,1992,188.0,7
16341,Sailing,1992,189.0,8
16342,Sailing,1992,190.0,20
16343,Sailing,1992,192.0,4
16344,Sailing,1992,193.0,6
16345,Sailing,1992,194.0,2
16346,Sailing,1992,195.0,3
16347,Sailing,1992,196.0,1
16348,Sailing,1992,197.0,1
16349,Sailing,1992,198.0,3
16350,Sailing,1992,213.0,1
16351,Sailing,1996,150.0,1
16352,Sailing,1996,157.0,1
16353,Sailing,1996,158.0,1
16354,Sailing,1996,159.0,1
16355,Sailing,1996,160.0,7
16356,Sailing,1996,161.0,1
16357,Sailing,1996,162.0,2
16358,Sailing,1996,163.0,3
16359,Sailing,1996,164.0,7
16360,Sailing,1996,165.0,11
16361,Sailing,1996,166.0,2
16362,Sailing,1996,167.0,4
16363,Sailing,1996,168.0,9
16364,Sailing,1996,169.0,6
16365,Sailing,1996,170.0,23
16366,Sailing,1996,171.0,3
16367,Sailing,1996,172.0,21
16368,Sailing,1996,173.0,15
16369,Sailing,1996,174.0,8
16370,Sailing,1996,175.0,25
16371,Sailing,1996,176.0,9
